gvkey,datadate,risq,piq,atq,ltq,teqq,iptiq,bctq
208752,2009-12-31,868.8253,6.9724,21307.0263,20646.3801,,898.2211,2340.4543
208752,2009-12-31,779.3912,0.1656,,,,898.2211,2337.1951
208752,2010-03-31,9.0,27.2,,,660.6462,864.9,601.9
208752,2010-06-30,357.0408,25.4598,22000.8822,21347.4945,653.3876,866.9529,1112.8988
208752,2010-09-30,-339.9408,15.6402,,,,850.0471,130.9012
208752,2010-12-31,878.3349,-6.1905,,,,922.0997,2153.185
208752,2010-12-31,670.4971,-0.4596,22978.0386,22311.4046,666.634,922.0997,2159.929
208752,2011-03-31,8.6,44.3,,,666.634,864.5,627.9
208752,2011-06-30,264.8438,30.2885,23448.703,22751.7504,696.9526,871.9361,1011.6283
208752,2011-06-30,263.9329,27.6403,,,,871.9361,1009.7573
208752,2011-09-30,-181.1666,7.5597,,,,873.4639,246.6427
208752,2011-12-31,652.806,8.6105,22869.2885,22167.8946,701.3939,891.0199,689.1906
208752,2012-03-31,9.4,46.5,,,701.3939,938.4,523.5
208752,2012-06-30,455.0973,30.7691,23661.9949,22903.1775,758.8174,907.3316,1474.4402
208752,2012-06-30,456.0043,31.2622,,,,907.3316,1474.8756
208752,2012-09-30,-226.0411,42.3309,,,758.8174,888.1684,-191.0402
208752,2012-12-31,1064.3832,1.8233,25169.3145,24326.9492,842.3653,905.5945,2535.9077
208752,2012-12-31,,,,,,,
208752,2013-03-31,34.3,81.5,,,842.3653,2707.7,1930.6
208752,2013-06-30,138.3927,28.455,,,,909.7525,1026.0308
208752,2013-06-30,138.3927,28.455,25776.7699,25026.2785,750.4914,909.7525,1026.0308
208752,2013-09-30,111.7495,27.1635,26932.5486,26108.8731,823.6755,890.8722,1225.945
208752,2013-12-31,111.7495,27.1635,26932.5486,26108.8731,823.6755,890.8722,1225.945
208752,2014-03-31,133.1661,41.6404,28062.9539,27182.3203,880.6336,894.7425,1088.446
208752,2014-06-30,133.1661,41.6404,28062.9539,27182.3203,880.6336,894.7425,1088.446
208752,2014-09-30,118.6372,25.768,29184.2785,28298.2152,886.0632,876.7366,1108.6418
208752,2014-12-31,118.6372,25.768,29184.2785,28298.2152,886.0632,876.7366,1108.6418
208752,2015-03-31,38.2762,24.6848,30370.0105,29499.7684,870.242,721.4254,1114.7048
208752,2015-06-30,41.6922,33.2719,30370.0105,29499.7684,870.242,892.9807,1296.798
208752,2015-06-30,38.2762,24.6848,,,,721.4254,1114.7048
208752,2015-09-30,43.6506,16.6714,27971.2945,27265.6435,705.6509,759.9093,654.3921
208752,2015-09-30,,,,,,,
208752,2015-12-31,44.1608,24.7378,30229.9005,29313.916,915.9845,861.9404,737.0268
208752,2015-12-31,43.6506,16.6714,,,,759.9093,654.3921
208752,2016-03-31,36.7398,19.1269,28012.3853,27317.7577,694.6276,688.8442,480.5749
208752,2016-06-30,36.7398,19.1269,28012.3853,27317.7577,694.6276,688.8442,480.5749
208752,2016-09-30,41.3351,23.5658,29082.9613,28353.3704,729.5909,764.0714,1115.3994
208752,2016-12-31,41.3351,23.5658,29082.9613,28353.3704,729.5909,764.0714,1115.3994
208752,2017-03-31,38.5326,29.3736,29894.7028,29161.9708,732.732,729.8088,927.1324
208752,2017-06-30,38.5326,29.3736,29894.7028,29161.9708,732.732,729.8088,927.1324
208752,2017-09-30,39.701,43.51,30926.4481,30125.4051,801.043,758.9102,984.4323
208752,2017-12-31,39.701,43.51,30926.4481,30125.4051,801.043,758.9102,984.4323
250017,2000-03-31,-0.018,0.8365,,,,2.595,0.658
250017,2000-06-30,-0.018,0.8365,,,,2.595,0.658
250017,2000-09-30,-0.007,0.974,16.56,5.329,,2.6665,0.5285
250017,2000-12-31,-0.007,0.974,16.56,5.329,,2.6665,0.5285
250017,2001-03-31,-0.0135,1.06,16.893,4.784,,2.6725,0.6375
250017,2001-03-31,-1.0135,1.06,,,,2.6725,0.6375
250017,2001-06-30,-0.0165,1.06,16.893,4.784,,2.6725,0.6375
250017,2001-06-30,-1.0135,1.06,,,,2.6725,0.6375
250017,2001-09-30,-1.167,1.263,,,,2.8675,0.5495
250017,2001-09-30,-0.019,1.263,17.586,5.267,,2.8675,0.5495
250017,2001-12-31,-0.016,1.263,17.586,5.267,,2.8675,0.5495
250017,2001-12-31,-1.167,1.263,,,,2.8675,0.5495
250017,2002-03-31,-0.015,1.324,18.329,4.772,,2.9865,0.643
250017,2002-03-31,-1.036,1.324,,,,2.9865,0.643
250017,2002-06-30,-0.015,1.324,18.329,4.772,,2.9865,0.643
250017,2002-06-30,-1.036,1.324,,,,2.9865,0.643
250017,2002-09-30,-0.0175,1.483,19.193,5.637,,3.1205,0.6605
250017,2002-09-30,-1.039,1.483,,,,3.1205,0.6605
250017,2002-12-31,-0.0175,1.483,19.595,5.637,,3.1205,0.6605
250017,2002-12-31,-1.039,1.483,,,,3.1205,0.6605
250017,2003-03-31,-0.016,1.461,19.98,4.638,,3.1575,0.694
250017,2003-06-30,-0.016,1.461,19.98,4.638,,3.1575,0.694
250017,2003-09-30,0.539,1.6915,21.558,7.019,,3.305,0.618
250017,2003-09-30,0.539,1.6915,,,,3.305,0.618
250017,2003-12-31,-0.0265,1.6915,21.558,7.019,,3.305,0.618
250017,2003-12-31,0.539,1.6915,,,,3.305,0.618
250017,2004-03-31,-0.017,1.4095,21.642,5.127,,3.3065,0.8055
250017,2004-06-30,-0.017,1.4095,21.642,5.127,,3.3065,0.8055
250017,2004-09-30,-0.0255,1.68,23.609,4.842,,3.4755,0.739
250017,2004-09-30,-1.263,1.68,,,,3.4755,0.739
250017,2004-12-31,0.44,1.68,23.609,7.37,,3.4755,0.739
250017,2004-12-31,-1.263,1.68,,,,3.4755,0.739
250017,2005-03-31,-0.019,1.659,36.152,17.901,,3.7385,0.8635
250017,2005-06-30,-0.019,1.659,36.152,17.901,,3.7385,0.8635
250017,2005-09-30,-0.044,2.171,37.351,16.79,,3.985,0.5465
250017,2005-09-30,,,,,,,
250017,2005-12-31,-0.044,2.171,37.351,16.79,,3.985,0.5465
250017,2006-03-31,-1.117,2.112,,,,4.001,0.834
250017,2006-03-31,2.69,2.112,36.322,15.86,,4.001,0.834
250017,2006-06-30,-0.035,1.8485,36.322,15.86,,4.001,0.834
250017,2006-06-30,2.69,2.112,,,,4.001,0.834
250017,2006-09-30,1.842,2.541,37.919,14.119,,3.9755,0.62
250017,2006-09-30,-0.974,2.541,,,,3.9755,0.62
250017,2006-12-31,-0.005,2.3065,36.757,13.995,,3.9755,0.62
250017,2006-12-31,1.842,2.541,,,,3.9755,0.62
250017,2007-03-31,1.9455,2.1205,36.816,12.772,,3.9575,0.829
250017,2007-06-30,2.379,2.1205,36.816,12.772,,3.9575,0.829
250017,2007-06-30,-1.1695,2.1205,,,,3.9575,0.829
250017,2007-09-30,1.8,2.165,35.414,8.705,,4.0615,0.711
250017,2007-09-30,,,,,,,
250017,2007-12-31,1.4705,2.165,35.414,8.705,,4.0615,0.711
250017,2007-12-31,-1.3745,2.165,,,,4.0615,0.711
250017,2008-03-31,1.895,2.2015,34.948,8.414,,4.0265,0.8055
250017,2008-06-30,1.895,2.2015,34.948,8.414,,4.0265,0.8055
250017,2008-09-30,2.065,0.412,31.047,7.888,,4.204,0.9185
250017,2008-12-31,2.065,0.412,31.047,7.888,,4.204,0.9185
250017,2009-03-31,1.661,2.0065,29.67,5.876,,4.2605,1.087
250017,2009-06-30,1.661,2.0065,29.67,5.876,,4.2605,1.087
250017,2009-09-30,1.5935,0.754,27.296,5.558,,4.545,0.835
250017,2009-12-31,1.5935,0.754,27.296,5.558,,4.545,0.835
250017,2010-03-31,1.499,2.3055,28.013,5.493,22.52,4.5395,0.9165
250017,2010-06-30,1.499,2.3055,28.013,5.493,22.52,4.5395,0.9165
250017,2010-09-30,2.488,2.385,29.54,6.016,23.524,4.6915,1.0105
250017,2010-12-31,2.488,2.385,29.54,6.016,23.524,4.6915,1.0105
250017,2011-03-31,1.44,2.375,30.666,6.312,24.354,4.59,0.9585
250017,2011-06-30,1.44,2.375,30.666,6.312,24.354,4.59,0.9585
250017,2011-09-30,1.36,2.6325,33.37,7.713,25.657,4.964,0.991
250017,2011-12-31,1.36,2.6325,33.37,7.713,25.657,4.964,0.991
250017,2012-03-31,0.84,2.045,33.962,8.118,25.844,5.1355,1.0625
250017,2012-06-30,0.8135,2.0525,33.962,8.118,25.844,5.1355,1.0625
250017,2012-09-30,0.82,2.107,33.523,6.831,26.692,5.3265,1.043
250017,2012-12-31,0.8145,2.1075,33.584,6.892,26.692,5.3265,1.043
250017,2013-03-31,0.5435,1.656,33.897,7.03,26.867,5.4405,1.393
250017,2013-06-30,0.5435,1.656,33.897,7.03,26.867,5.4405,1.393
250017,2013-09-30,0.9115,0.209,32.683,7.52,25.163,5.8455,1.517
250017,2013-12-31,0.9115,0.209,32.683,7.52,25.163,5.8455,1.517
250017,2014-03-31,0.676,1.7295,41.482,16.783,24.699,5.9805,1.692
250017,2014-06-30,0.676,1.7295,41.482,16.783,24.699,5.9805,1.692
250017,2014-09-30,1.635,2.869,52.738,24.956,27.782,6.0465,1.5835
250017,2014-12-31,1.6305,2.869,52.259,25.211,27.048,6.0465,1.5835
250017,2014-12-31,1.635,2.869,,,,6.0465,1.5835
250017,2015-03-31,-0.319,1.4555,43.579,17.005,26.574,6.884,1.72
250017,2015-06-30,-0.319,1.4555,43.579,17.005,26.574,6.884,1.72
250017,2015-09-30,0.916,3.769,56.884,25.021,31.863,7.801,2.0055
250017,2015-12-31,0.916,3.769,56.884,25.021,31.863,7.801,2.0055
250017,2016-03-31,-0.555,1.5585,46.299,16.021,30.278,7.749,1.8695
250017,2016-06-30,-1.1455,0.968,46.299,16.021,30.278,7.749,1.8695
250017,2016-09-30,,0.0,53.142,20.817,32.325,,
250017,2016-12-31,,0.0,53.142,20.817,32.325,,
250017,2017-03-31,-0.718,1.5135,42.272,10.791,31.481,7.6605,1.869
250017,2017-06-30,-0.718,1.5135,42.272,10.791,31.481,7.6605,1.869
250017,2017-09-30,0.8335,3.2415,49.568,15.812,33.756,7.679,1.521
250017,2017-12-31,0.8335,3.2415,49.568,15.812,33.756,7.679,1.521
288153,2008-03-31,,3.6129,598.4131,186.8533,,,
288153,2008-06-30,,4.1348,598.4131,186.8533,,,
288153,2008-06-30,,3.6129,,,,,
288153,2008-09-30,0.0,12.6412,593.0,20.0,,,
288153,2008-12-31,0.0,12.035,593.0,20.0,,,
288153,2009-03-31,,-18.5,564.3102,176.3139,,,
288153,2009-06-30,,-0.253,609.6041,190.4656,,,
288153,2009-09-30,93.0,64.0,76936.0,74796.0,,257.0,631.5
288153,2009-09-30,,,,,,,
288153,2009-12-31,102.0,45.7245,76936.0,74796.0,,257.0,631.5
288153,2009-12-31,93.0,64.0,,,,257.0,631.5
288153,2010-03-31,59.0,98.0,77016.0,74601.0,2415.0,382.0,1072.5
288153,2010-06-30,59.0,98.0,77016.0,74601.0,2415.0,382.0,1072.5
288153,2010-09-30,24.5,-92.5,83602.0,81302.0,2300.0,342.5,2055.5
288153,2010-12-31,24.5,-92.5,83564.0,81264.0,2300.0,342.5,2067.5
288153,2011-03-31,43.5,47.0,82659.0,80278.0,2381.0,334.0,839.0
288153,2011-06-30,43.5,47.0,82659.0,80278.0,2381.0,334.0,839.0
288153,2011-09-30,103.5,-49.0,89501.0,87135.0,2366.0,360.0,1970.5
288153,2011-12-31,103.5,-49.0,89501.0,87135.0,2366.0,360.0,1970.5
288153,2012-03-31,37.0,-1.5,89715.0,87436.0,2279.0,385.5,1110.0
288153,2012-06-30,37.0,-6.5,89715.0,87436.0,2279.0,385.5,1110.0
288153,2012-06-30,37.0,-1.5,,,,385.5,1110.0
288153,2012-09-30,41.5,172.5,86094.0,83712.0,2382.0,-2167.5,-1116.5
288153,2012-09-30,,,,,,,
288153,2012-12-31,41.5,168.0,86094.0,83712.0,2382.0,-2167.5,-1116.5
288153,2012-12-31,41.5,172.5,,,,-2167.5,-1116.5
288153,2013-03-31,33.5,-6.5,84512.0,81995.0,2517.0,317.5,543.0
288153,2013-06-30,43.0,-20.5,84512.0,81995.0,2517.0,317.5,543.0
288153,2013-09-30,13.0,127.0,74469.0,71782.0,2687.0,354.5,906.0
288153,2013-12-31,47.0,115.5,74073.0,71386.0,2687.0,354.5,906.0
288153,2014-03-31,25.0,145.0,72818.0,69933.0,2885.0,241.0,958.5
288153,2014-06-30,25.0,145.0,72818.0,69933.0,2885.0,241.0,958.5
288153,2014-09-30,34.0,87.5,68803.0,65525.0,3278.0,-646.5,1112.0
288153,2014-12-31,34.0,87.5,68803.0,65525.0,3278.0,-646.5,1112.0
288153,2015-03-31,23.5,24.0,67270.0,64438.0,2832.0,193.5,201.5
288153,2015-06-30,23.5,24.0,67270.0,64438.0,2832.0,193.5,201.5
288153,2015-09-30,27.0,52.0,64514.0,61510.0,3004.0,-430.5,-306.0
288153,2015-12-31,27.0,52.0,64514.0,61510.0,3004.0,-430.5,-306.0
288153,2016-03-31,18.0,30.0,69997.0,67191.0,2806.0,212.0,2250.5
288153,2016-06-30,18.0,30.0,69997.0,67191.0,2806.0,212.0,2250.5
288153,2016-09-30,26.0,-65.0,85999.0,82666.0,3333.0,250.0,1105.0
288153,2016-12-31,26.0,-65.0,85999.0,82666.0,3333.0,250.0,1105.0
288153,2017-03-31,31.5,-34.5,85186.0,81998.0,3188.0,243.5,1277.0
288153,2017-06-30,31.5,-34.5,85186.0,81998.0,3188.0,243.5,1277.0
288153,2017-09-30,55.0,31.0,83443.0,80288.0,3155.0,219.0,1325.0
288153,2017-12-31,55.0,31.0,83443.0,80288.0,3155.0,219.0,1325.0
269546,2001-12-31,,,26108.653,22569.216,,,
269546,2002-12-31,,,30975.413,26010.886,,,
269546,2003-12-31,,,34869.797,28828.694,,,
269546,2003-12-31,,,,,,,
269546,2004-12-31,,,38964.417,30598.913,,,
269546,2004-12-31,,,,,,,
269546,2005-12-31,,,43041.678,32148.74,,,
269546,2006-03-31,11.04,1702.212,,,,3566.393,2054.847
269546,2006-06-30,8.871,206.213,,,,3980.014,3513.252
269546,2006-09-30,11.319,1427.119,,,,3892.022,2572.877
269546,2006-12-31,20.633,1281.693,49445.091,36114.068,,3660.035,2441.119
269546,2007-03-31,28.989,1420.239,50734.448,36144.479,,3683.453,2498.2
269546,2007-06-30,31.009,1799.947,52897.128,36866.1,,3706.058,2351.041
269546,2007-09-30,22.456,848.368,53592.387,36884.015,,3801.085,2421.307
269546,2007-12-31,42.292,401.315,52653.897,35788.767,,3844.217,2460.865
269546,2008-03-31,26.769,921.462,53655.937,36179.147,,4223.173,2557.875
269546,2008-06-30,22.187,751.808,57284.664,39365.275,,7175.455,5684.707
269546,2008-09-30,26.54,1098.538,60082.745,41228.279,,5445.273,4166.205
269546,2008-12-31,32.795,176.805,58208.424,39140.379,,4394.124,3192.144
269546,2008-12-31,433.761,159.25,,,,-2558.289,-4062.235
269546,2009-03-31,147.661,1433.347,57837.934,37744.761,,3614.264,1748.849
269546,2009-06-30,85.353,1437.801,57938.433,36489.409,,3615.074,2412.204
269546,2009-09-30,117.618,1080.003,60293.07,37810.305,,3658.146,2837.12
269546,2009-12-31,60.588,614.66,53176.209,41909.33,,3597.73,2667.486
269546,2009-12-31,60.588,614.66,,,,3597.73,2667.486
269546,2010-03-31,59.597,982.148,52507.801,40454.552,12053.249,3444.564,2537.051
269546,2010-06-30,128.805,459.293,47474.306,36135.525,11338.781,3558.354,2638.865
269546,2010-09-30,79.401,877.95,49171.718,36979.739,12191.979,3578.215,2843.346
269546,2010-12-31,76.768,710.04,50533.832,37733.906,12799.926,3631.88,2506.269
269546,2011-03-31,144.11,961.856,53640.564,39905.886,13734.678,3572.134,2436.467
269546,2011-06-30,183.092,934.732,57301.278,45070.58,12230.698,3697.565,2618.77
269546,2011-09-30,80.647,396.35,54234.82,41815.49,12419.33,3784.79,2524.513
269546,2011-12-31,190.655,614.637,52129.282,39259.777,12869.505,3836.039,2608.86
269546,2012-03-31,154.488,1028.914,55328.867,41540.19,13788.677,3868.858,2852.189
269546,2012-06-30,90.127,1093.837,54267.604,41527.02,12740.584,3997.878,2749.407
269546,2012-09-30,149.054,1390.143,56800.666,43000.051,13800.615,4082.625,2954.373
269546,2012-12-31,150.239,525.814,55909.56,41640.291,14269.269,4055.879,3790.706
269546,2013-03-31,170.923,1054.341,,,,4107.727,2741.921
269546,2013-03-31,379.987,1054.525,58756.787,43804.709,14952.078,4107.727,2741.921
269546,2013-06-30,167.613,1055.198,62598.497,49309.791,13288.706,4069.513,2729.179
269546,2013-06-30,204.193,1055.069,,,,4069.513,2729.179
269546,2013-09-30,126.931,1346.465,61640.113,48958.146,12681.967,4063.0,2799.289
269546,2013-09-30,118.745,1346.607,,,,4063.0,2799.289
269546,2013-12-31,229.565,664.504,62362.421,49234.634,13127.787,4008.529,2968.55
269546,2013-12-31,145.859,664.481,,,,4008.529,2968.55
269546,2014-03-31,106.881,979.569,65044.581,51156.921,13887.66,3989.741,2669.083
269546,2014-06-30,164.789,1196.584,63821.781,51904.484,11917.297,4042.858,2755.029
269546,2014-09-30,254.389,1044.313,67717.196,54938.476,12778.72,4110.398,3002.364
269546,2014-12-31,51.944,471.227,67572.761,54405.133,13167.628,4286.373,3115.232
269546,2015-03-31,184.39,1154.205,71741.982,57657.522,14084.46,4307.04,3045.858
269546,2015-06-30,151.776,464.749,66079.734,54226.611,11853.123,4436.873,2960.503
269546,2015-09-30,195.538,660.773,67524.328,55154.618,12369.71,4373.757,3073.304
269546,2015-12-31,306.279,664.006,105429.009,90250.102,15178.907,4267.201,2776.449
269546,2015-12-31,323.296,664.273,,,,4267.33,2777.335
269546,2016-03-31,309.761,687.799,108295.077,92590.271,15704.806,4316.926,3066.628
269546,2016-03-31,272.0,716.0,,,,4317.0,3066.0
269546,2016-06-30,377.0,333.0,,,,4669.0,3099.0
269546,2016-06-30,369.196,332.514,112945.227,97344.575,15600.652,4668.492,3097.808
269546,2016-09-30,387.342,908.989,112913.923,96646.129,16267.794,4798.839,3606.86
269546,2016-09-30,370.0,909.0,,,,4798.0,3606.0
269546,2016-12-31,543.153,1073.091,125345.0,108218.0,17127.0,4840.743,2960.704
269546,2016-12-31,560.0,1030.0,,,,4841.0,2961.0
269546,2017-03-31,403.0,1259.0,126733.0,108576.0,18157.0,5072.0,3710.0
269546,2017-06-30,432.0,939.0,295262.0,260634.0,34628.0,5275.0,3504.0
269546,2017-09-30,1055.0,1707.0,300245.0,264315.0,35930.0,5502.0,4038.0
269546,2017-12-31,1356.0,1621.0,317405.0,279804.0,37601.0,5505.0,3689.0
222004,2003-12-31,,,64.8735,4.0099,,,
222004,2004-12-31,,,133.2389,83.2705,,,
222004,2004-12-31,,,,,,,
222004,2005-03-31,0.116,2.1755,,,,12.302,14.694
222004,2005-06-30,0.096,6.408,,,,15.561,17.933
222004,2005-09-30,0.786,0.3,,,,22.818,36.144
222004,2005-12-31,0.553,1.161,470.337,385.229,,33.447,19.808
222004,2005-12-31,,,,,,,
222004,2006-03-31,0.545,7.789,,,,19.713,22.91
222004,2006-06-30,0.734,-4.126,676.11,474.958,,72.28,64.239
222004,2006-09-30,2.135,15.147,775.286,544.239,,85.526,65.311
222004,2006-12-31,0.362,2.571,807.896,569.015,,78.391,52.777
222004,2006-12-31,0.362,3.489,,,,78.391,51.859
222004,2007-03-31,1.114,29.231,1338.544,1073.949,,71.797,56.972
222004,2007-03-31,1.114,34.593,,,,71.797,51.611
222004,2007-06-30,2.48,3.466,1729.404,1206.584,,86.478,78.542
222004,2007-09-30,1.596,24.834,1718.17,1184.777,,109.983,82.64
222004,2007-12-31,1.736,-14.68,,,,107.52,107.904
222004,2007-12-31,1.734,-16.89,1708.72,1207.935,,107.52,110.113
222004,2008-03-31,1.84,-3.446,1809.753,1309.025,,205.752,193.126
222004,2008-06-30,1.965,47.959,1878.592,1350.452,,146.201,129.639
222004,2008-09-30,2.434,-19.451,1804.349,1360.678,,126.805,91.901
222004,2008-12-31,1.298,-70.457,1620.886,1264.996,,113.612,117.224
222004,2008-12-31,1.299,-70.456,,,,113.612,117.224
222004,2009-03-31,1.631,22.988,1964.121,1590.835,,139.585,124.034
222004,2009-06-30,1.435,64.04,2092.058,1669.193,,170.599,166.641
222004,2009-06-30,1.435,64.04,,,,170.599,166.641
222004,2009-09-30,0.607,44.95,2116.601,1652.701,,180.131,153.313
222004,2009-09-30,0.607,44.95,,,,180.131,153.313
222004,2009-12-31,1.451,65.176,1972.853,1410.189,,352.33,312.413
222004,2009-12-31,5.126,65.175,,,,352.33,312.413
222004,2010-03-31,0.984,49.797,2344.332,1730.925,613.407,165.09,148.845
222004,2010-06-30,1.078,-20.385,2241.663,1765.207,476.456,204.611,158.06
222004,2010-09-30,0.554,76.533,2294.136,1749.855,544.281,205.62,161.18
222004,2010-12-31,1.065,35.873,2385.99,1798.524,587.466,217.02,232.499
222004,2010-12-31,1.065,23.846,,,,217.02,244.526
222004,2011-03-31,1.331,50.515,2849.472,2223.169,626.303,199.538,160.925
222004,2011-03-31,1.331,47.738,,,,199.538,163.702
222004,2011-06-30,1.037,15.013,2790.288,2283.752,506.536,242.272,192.788
222004,2011-06-30,1.038,11.159,,,,242.272,196.643
222004,2011-09-30,1.602,-102.035,2723.739,2317.402,406.337,232.204,191.311
222004,2011-09-30,1.601,-107.734,,,,232.204,197.009
222004,2011-12-31,1.842,69.521,2799.804,2415.284,384.52,229.464,175.187
222004,2011-12-31,1.842,81.851,,,,229.464,222.41
222004,2012-03-31,2.584,136.779,3383.899,2885.585,498.314,246.779,227.206
222004,2012-06-30,1.927,54.63,3742.033,3210.462,531.571,299.567,250.738
222004,2012-06-30,,,,,,,
222004,2012-09-30,1.761,95.556,3805.258,3195.658,609.6,281.555,236.429
222004,2012-09-30,,,,,,,
222004,2012-12-31,1.538,-40.024,3765.562,3182.411,583.151,279.532,409.758
222004,2012-12-31,1.54,-39.827,,,,279.532,356.017
222004,2013-03-31,5.959,105.594,4644.239,3977.857,666.382,300.427,296.356
222004,2013-03-31,1.3,102.2,,,,300.4,296.4
222004,2013-06-30,1.4,81.7,,,,362.8,291.2
222004,2013-06-30,6.223,84.813,4630.145,4005.222,624.923,362.793,291.2
222004,2013-09-30,7.046,68.853,4687.258,4003.912,683.346,357.854,328.514
222004,2013-09-30,0.7,65.5,,,,357.9,328.5
222004,2013-12-31,-13.657,116.217,4744.083,3966.907,777.176,352.481,272.295
222004,2013-12-31,2.271,126.277,,,,352.455,272.266
222004,2014-03-31,1.3,133.9,5797.5,4922.0,875.5,403.2,371.9
222004,2014-06-30,1.2,162.2,5858.7,4998.4,860.3,460.7,400.1
222004,2014-09-30,1.4,62.9,5872.4,4968.7,903.7,458.0,383.1
222004,2014-12-31,2.075,116.727,5952.728,4961.295,991.433,453.374,310.626
222004,2015-03-31,1.2,185.2,7464.1,6331.1,1133.0,518.0,481.0
222004,2015-03-31,1.4,210.5,,,,518.0,455.8
222004,2015-06-30,0.7,106.5,7514.0,6179.2,1334.8,560.5,479.8
222004,2015-06-30,0.8,118.4,,,,560.5,467.9
222004,2015-09-30,1.2,40.7,,,,562.4,461.6
222004,2015-09-30,1.2,20.0,7537.2,6172.7,1364.5,562.4,482.3
222004,2015-12-31,0.99,224.44,7735.865,6161.473,1574.392,535.053,417.818
222004,2015-12-31,0.99,166.54,,,,535.053,475.718
222004,2016-03-31,10.5,45.2,9037.8,7015.3,2022.5,631.6,610.1
222004,2016-06-30,0.8,254.9,9693.1,7641.8,2051.3,720.4,678.9
222004,2016-09-30,2.4,170.5,9734.4,7549.5,2184.9,692.3,618.9
222004,2016-12-31,2.433,70.495,9847.383,7579.183,2268.2,624.73,632.563
222004,2017-03-31,1.3,107.3,12144.2,9798.6,2345.6,710.2,658.3
222004,2017-06-30,0.8,169.5,13871.4,11554.2,2317.2,757.8,675.7
222004,2017-09-30,2.3,149.1,12362.9,9929.6,2433.3,749.6,646.0
222004,2017-12-31,0.711,136.184,12272.127,9680.864,2591.263,708.259,667.503
245276,2006-12-31,,,1289.3992,1207.5753,,,
245276,2007-12-31,,,1324.7108,1236.7257,,,
245276,2008-12-31,,,1374.8797,1280.9048,,,
245276,2009-12-31,,,1470.3811,1369.2007,,,
245276,2010-12-31,,,1521.6712,1405.3229,116.3483,,
245276,2011-12-31,,,1573.874,1448.8507,125.0233,,
245276,2012-12-31,,,1580.1555,1437.2666,142.8888,,
245276,2012-12-31,,,,,,,
245276,2013-12-31,,,1602.791,1451.1156,151.6754,,
245276,2014-12-31,,,1648.214,1490.9986,157.2155,,
245276,2015-12-31,,,1621.3993,1452.4171,168.9822,,
245276,2016-12-31,,,1625.9163,1446.6152,179.3011,,
326143,2014-12-31,,,457.74,248.354,209.386,,
326143,2015-12-31,,,495.312,279.213,216.099,,
326143,2016-09-30,,,,,,,
326143,2016-12-31,1.253,16.028,511.248,298.432,212.816,45.904,21.149
326143,2017-09-30,,,604.605,385.825,218.78,,
326143,2017-12-31,1.372,11.263,605.953,373.96,231.993,48.286,22.032
317629,2012-01-31,,,4633.8,3696.9,936.9,,
317629,2013-01-31,,,5028.4,3983.3,1045.1,,
317629,2013-04-30,54.75,46.05,,,1045.1,110.95,50.35
317629,2013-07-31,54.75,46.05,,,,110.95,50.35
317629,2013-10-31,,0.0,3965.1,2845.3,1119.8,,
317629,2014-01-31,,0.0,3965.1,2845.3,1119.8,,
317629,2014-04-30,35.45,21.1,2913.9,1750.8,1163.1,101.85,38.75
317629,2014-07-31,52.6,16.4,2913.9,1750.8,1163.1,99.4,38.75
317629,2014-10-31,16.7,35.8,2802.0,1817.9,984.1,143.1,63.55
317629,2015-01-31,,0.0,2802.0,1817.9,984.1,,
317629,2015-04-30,25.05,50.65,2731.4,1707.1,1024.3,127.15,45.2
317629,2015-07-31,25.05,50.65,2731.4,1707.1,1024.3,127.15,45.2
317629,2015-10-31,24.85,37.45,2752.1,1663.9,1088.2,127.9,50.9
317629,2016-01-31,24.85,37.45,2752.1,1663.9,1088.2,127.9,50.9
317629,2016-04-30,23.55,54.95,2795.4,1668.8,1126.6,107.45,13.8
317629,2016-07-31,23.55,54.95,2795.4,1668.8,1126.6,107.45,13.8
317629,2016-10-31,26.9,41.7,2698.8,1503.6,1195.2,97.55,18.05
317629,2017-01-31,26.9,41.7,2698.8,1503.6,1195.2,97.55,18.05
317629,2017-04-30,27.35,51.5,2708.7,1487.7,1221.0,96.4,5.0
317629,2017-07-31,27.35,51.5,2708.7,1487.7,1221.0,96.4,5.0
205699,2001-06-30,,,168029.0,161328.0,,,
205699,2001-12-31,,,163279.0,158084.0,,,
205699,2002-06-30,,,,,,,
205699,2002-12-31,,,159566.0,154891.0,,,
205699,2003-06-30,,,167103.0,161936.0,,,
205699,2003-12-31,,,162478.0,157299.0,,,
205699,2004-06-30,,,162729.0,156699.0,,,
205699,2004-06-30,,,,,,,
205699,2004-12-31,,,165613.0,158705.0,,,
205699,2004-12-31,,,,,,,
205699,2005-06-30,,,173772.0,166019.0,,,
205699,2005-12-31,387.0,403.0,177597.0,169644.0,,4923.0,5511.0
205699,2006-06-30,,,179223.0,171797.0,,,
205699,2006-12-31,,,186950.0,179099.0,,,
205699,2007-03-31,65.0,268.5,201726.0,194242.0,,4310.0,4123.0
205699,2007-06-30,146.5,374.5,201726.0,194242.0,,4881.5,4775.0
205699,2007-06-30,-56.0,268.5,,,,4310.0,4965.5
205699,2007-09-30,67.0,155.5,179757.0,172423.0,,2542.5,2511.0
205699,2007-12-31,,0.0,179757.0,172423.0,,,
205699,2007-12-31,-64.5,155.5,,,,2542.5,2541.5
205699,2008-03-31,194.5,71.0,139836.0,132550.0,,4341.5,4229.5
